ID,Ear/finger,Motion,Quality,HR
100001,1,0,1,83
100002,1,0,1,85
100003,1,0,1,81
100004,1,8,0,85
101001,1,0,1,67
101002,1,0,1,69
101003,1,0,1,71
101004,1,8,0,67
102001,1,0,1,68
102002,1,0,1,66
102003,1,0,1,67
102004,1,8,1,66
103001,1,0,0,86
103002,1,0,1,91
103003,1,0,1,100
103004,1,8,0,101
104001,1,0,1,108
104002,1,0,1,122
104003,1,0,1,115
104004,1,8,0,117
105001,1,0,1,86
105002,1,0,1,91
105003,1,0,1,81
105004,1,8,0,100
106001,1,0,1,63
106002,1,0,1,67
106003,1,0,1,65
106004,1,8,0,62
107001,1,0,1,75
107002,1,0,1,104
107003,1,0,1,106
107004,1,8,0,117
108001,1,0,1,73
108002,1,0,1,76
108003,1,0,1,75
108004,1,8,0,75
109001,1,0,1,82
109002,1,0,1,84
109003,1,0,1,78
109004,1,8,0,85
110001,1,0,1,96
110002,1,0,1,98
110003,1,0,1,96
110004,1,8,0,96
111001,1,0,1,100
111002,1,0,1,95
111003,1,0,0,102
111004,1,8,0,102
112001,0,0,0,85
112002,0,0,0,64
112003,0,0,0,65
112004,0,0,0,62
112005,0,0,0,59
112006,0,0,0,59
112007,0,0,0,63
112008,0,0,0,63
112009,0,0,0,66
112010,0,0,0,66
112011,0,0,0,68
112012,0,0,0,68
112013,0,0,0,65
112014,0,0,0,67
112015,0,1,0,66
112016,0,1,0,65
112017,0,0,0,65
112018,0,0,0,69
112019,0,2,0,69
112020,0,2,0,67
112021,0,0,0,70
112022,0,0,0,67
112023,0,3,0,65
112024,0,3,0,82
112025,0,0,0,89
112026,0,0,0,64
112027,0,4,0,66
112028,0,4,0,68
112029,0,0,0,61
112030,0,0,0,63
112031,0,5,0,68
112032,0,5,0,77
112033,0,0,0,62
112034,0,0,0,62
112035,0,6,0,64
112036,0,6,0,66
112037,0,6,0,66
112038,0,6,0,68
112039,0,0,0,70
112040,0,0,0,69
112041,0,7,0,63
112042,0,7,0,70
112043,0,0,0,76
112044,0,0,0,66
112045,0,0,0,63
112046,0,0,0,65
112047,0,0,0,65
112048,0,0,0,69
112049,0,0,0,75
112050,0,0,0,71
112051,0,0,0,75
112052,0,0,0,79
112053,0,0,0,67
112054,0,0,0,66
112055,0,0,0,70
112056,0,0,0,65
112057,0,0,0,61
112058,0,0,0,64
112059,0,0,0,57
112060,0,0,0,58
112061,0,0,0,61
112062,0,0,0,65
112063,0,0,0,64
112064,0,0,0,66
112065,0,0,0,64
112066,0,0,0,64
112067,0,0,0,64
112068,0,0,0,65
112069,0,1,0,65
112070,0,1,0,65
112071,0,0,0,63
112072,0,0,0,64
112073,0,2,0,63
112074,0,2,0,62
112075,0,0,0,65
112076,0,0,0,63
112077,0,3,0,88
112078,0,3,0,70
112079,0,0,0,76
112080,0,0,1,71
112081,0,4,0,64
112082,0,4,0,60
112083,0,0,0,56
112084,0,0,0,55
112085,0,5,0,65
112086,0,5,0,58
112087,0,0,0,57
112088,0,0,0,60
112089,0,6,0,66
112090,0,6,0,66
112091,0,6,0,67
112092,0,6,0,72
112093,0,0,0,73
112094,0,0,0,62
112095,0,7,0,68
112096,0,7,1,63
112097,0,0,0,63
112098,0,0,0,61
112099,0,0,0,66
112100,0,0,0,70
112101,0,0,0,69
112102,0,0,0,68
112103,0,0,0,69
112104,0,0,0,71
112105,0,0,0,70
112106,0,0,0,70
112107,0,0,0,70
112108,0,0,0,65
113001,0,0,0,70
113002,0,0,0,67
113003,0,0,0,70
113004,0,0,0,71
113005,0,0,0,70
113006,0,0,0,68
113007,0,0,0,72
113008,0,0,0,68
113009,0,0,1,68
113010,0,0,0,69
113011,0,0,0,68
113012,0,0,0,69
113013,0,0,0,69
113014,0,0,1,71
113015,0,1,0,69
113016,0,1,0,68
113017,0,0,0,70
113018,0,0,0,69
113019,0,2,0,70
113020,0,2,0,70
113021,0,0,0,69
113022,0,0,0,68
113023,0,3,0,83
113024,0,3,0,76
113025,0,0,0,77
113026,0,0,0,71
113027,0,4,0,76
113028,0,4,0,71
113029,0,0,0,73
113030,0,0,0,68
113031,0,5,0,78
113032,0,5,0,69
113033,0,0,0,72
113034,0,0,0,70
113035,0,6,0,71
113036,0,6,0,71
113037,0,6,0,71
113038,0,6,0,72
113039,0,0,0,71
113040,0,0,0,69
113041,0,7,0,70
113042,0,7,0,69
113043,0,0,0,71
113044,0,0,0,70
113045,0,0,0,70
113046,0,0,0,69
113047,0,0,0,69
113048,0,0,0,70
113049,0,0,0,67
113050,0,0,0,72
113051,0,0,0,71
113052,0,0,0,72
113053,0,0,0,71
113054,0,0,0,71
114001,0,0,0,80
114002,0,0,1,75
114003,0,0,0,75
114004,0,0,0,74
114005,0,0,0,71
114006,0,0,1,73
114007,0,0,0,74
114008,0,0,0,75
114009,0,0,0,70
114010,0,0,0,71
114011,0,0,0,74
114012,0,0,0,74
114013,0,0,0,76
114014,0,0,0,76
114015,0,1,0,72
114016,0,1,0,74
114017,0,0,0,75
114018,0,0,0,74
114019,0,2,0,72
114020,0,2,0,76
114021,0,0,0,79
114022,0,0,0,78
114023,0,3,0,94
114024,0,3,0,88
114025,0,0,0,81
114026,0,0,0,78
114027,0,4,0,91
114028,0,4,0,85
114029,0,0,0,77
114030,0,0,0,73
114031,0,5,0,82
114032,0,5,0,75
114033,0,0,0,72
114034,0,0,0,73
114035,0,6,0,75
114036,0,6,0,75
114037,0,6,0,76
114038,0,6,0,75
114039,0,0,0,78
114040,0,0,0,76
114041,0,7,0,74
114042,0,7,0,79
114043,0,0,0,77
114044,0,0,0,77
114045,0,0,0,77
114046,0,0,0,74
114047,0,0,1,74
114048,0,0,0,78
114049,0,0,0,77
114050,0,0,0,76
114051,0,0,1,76
114052,0,0,0,76
